post_id,platform,content_type,niche,post_day,post_hour,followers,likes,comments,shares,impressions,engagement_rate,watch_time_sec,hashtag_count,is_sponsored
POST_0289,YouTube,Text,Gaming,Monday,0,200900.0,20463.0,2312.0,1472.0,289562.0,12.07,,14.0,0
POST_0113,TikTok,Reel,Fitness,Sunday,18,19752.0,2317.0,84.0,153.0,15310.0,12.93,,26.0,0
POST_0305,YouTube,Image,Gaming,Monday,0,289859.0,29343.0,2049.0,2173.0,590771.0,11.58,,11.0,1
POST_0294,LinkedIn,Text,Fashion,Wednesday,17,320153.0,40087.0,4311.0,1516.0,395348.0,14.34,,,0
POST_0373,Twitter,Image,Gaming,Thursday,15,353680.0,34302.0,2643.0,1266.0,562037.0,10.8,,29.0,0
POST_0028,Twitter,Reel,Gaming,Wednesday,8,445717.0,47220.0,3147.0,947.0,738903.0,11.51,372.0,15.0,1
POST_0261,Twitter,Text,Finance,Friday,6,486278.0,40276.0,1899.0,640.0,1282197.0,8.8,,1.0,1
POST_0360,TikTok,Reel,Fitness,Tuesday,5,291524.0,35662.0,1182.0,2425.0,621954.0,13.47,,25.0,0
POST_0111,Instagram,Reel,Food,Wednesday,5,194783.0,3653.0,376.0,82.0,273880.0,2.11,,10.0,0
POST_0468,YouTube,Image,Fitness,Monday,15,124257.0,10490.0,1020.0,379.0,98070.0,9.57,,,0
POST_0205,LinkedIn,Article,Gaming,Thursday,15,223317.0,19195.0,1771.0,974.0,263160.0,9.82,,,0
POST_0231,Twitter,Image,Fashion,Monday,14,12871.0,161.0,3.0,8.0,10501.0,,,10.0,0
POST_0191,Twitter,Text,Fashion,Friday,4,105211.0,6034.0,174.0,392.0,107123.0,6.27,,15.0,0
POST_0322,Twitter,Article,Food,Wednesday,8,155249.0,17594.0,1752.0,902.0,320714.0,13.04,,27.0,0
POST_0206,YouTube,Text,Fashion,Wednesday,9,294199.0,35550.0,1707.0,864.0,219606.0,12.96,,16.0,0
POST_0259,Twitter,Image,Finance,Wednesday,1,444057.0,16615.0,1701.0,546.0,532219.0,4.25,,13.0,0
POST_0171,instagram,Reel,Travel,Tuesday,1,192703.0,18645.0,850.0,696.0,306105.0,10.48,390.0,12.0,0
POST_0421,Twitter,Reel,Fashion,Sunday,7,148603.0,8576.0,598.0,656.0,254786.0,6.61,337.0,8.0,0
POST_0380,TikTok,Video,Finance,Monday,15,221169.0,5934.0,611.0,182.0,658915.0,3.04,140.0,20.0,0
POST_0057,LinkedIn,Text,Food,Sunday,14,273900.0,29116.0,2088.0,882.0,649146.0,11.71,,5.0,0
POST_0149,Twitter,Story,Travel,Friday,6,37035.0,406.0,28.0,7.0,39886.0,1.19,,20.0,0
POST_0242,Instagram,Article,Finance,Saturday,22,380551.0,22114.0,2359.0,1416.0,301597.0,6.8,,27.0,0
POST_0088,Instagram,Image,Tech,Wednesday,9,26592.0,2959.0,199.0,187.0,40043.0,12.58,,,0
POST_0248,Instagram,Reel,Tech,Friday,0,224894.0,14760.0,978.0,1114.0,620312.0,7.49,190.0,27.0,0
POST_0091,YouTube,Image,Travel,Tuesday,17,233041.0,25264.0,1883.0,925.0,488408.0,12.05,,1.0,1
POST_0098,twitter,Reel,Education,Wednesday,18,309623.0,30686.0,3621.0,1656.0,448278.0,,539.0,2.0,1
POST_0059,LinkedIn,Image,Fashion,Saturday,9,299522.0,25584.0,528.0,957.0,679044.0,9.04,,11.0,0
POST_0117,Twitter,Text,Food,Sunday,8,145467.0,14438.0,1467.0,492.0,307028.0,11.27,,1.0,0
POST_0486,YouTube,Reel,Gaming,Saturday,14,10503.0,1165.0,117.0,66.0,14660.0,12.83,505.0,28.0,0
POST_0329,Twitter,Video,Food,Tuesday,5,154812.0,8373.0,983.0,,160811.0,6.1,409.0,28.0,0
POST_0407,Instagram,Reel,Fashion,Wednesday,3,436207.0,17811.0,2104.0,859.0,1000136.0,4.76,560.0,25.0,1
POST_0214,Twitter,Video,Fitness,Saturday,10,24429.0,983.0,20.0,57.0,31250.0,,,7.0,1
POST_0324,Instagram,Video,Tech,Tuesday,12,107297.0,13747.0,324.0,589.0,282454.0,13.66,539.0,0.0,0
POST_0309,TikTok,Reel,Tech,Friday,13,404172.0,53825.0,1673.0,2088.0,1147011.0,14.25,289.0,18.0,1
POST_0449,Instagram,Story,Food,Wednesday,11,372931.0,28254.0,1714.0,693.0,731950.0,8.22,,23.0,1
POST_0376,YouTube,Video,Travel,Wednesday,20,443939.0,37545.0,2809.0,2321.0,379851.0,9.61,335.0,17.0,0
POST_0390,Twitter,Video,Education,Sunday,13,422818.0,39674.0,1030.0,985.0,572310.0,9.86,180.0,14.0,0
POST_0048,TikTok,Story,Education,Sunday,12,235565.0,31425.0,1863.0,2132.0,623140.0,15.04,,6.0,0
POST_0226,Instagram,Video,Tech,Friday,16,41108.0,2366.0,251.0,140.0,76793.0,6.71,196.0,13.0,0
POST_0090,YouTube,Article,Finance,Friday,10,263351.0,10945.0,1307.0,224.0,177319.0,4.74,,14.0,0
POST_0397,TikTok,Story,Gaming,Friday,10,250686.0,24483.0,2067.0,1224.0,531151.0,11.08,,19.0,0
POST_0336,Twitter,Reel,Food,Tuesday,17,179148.0,3724.0,322.0,231.0,401123.0,2.39,326.0,30.0,0
POST_0477,LinkedIn,Reel,Travel,Sunday,9,400194.0,25845.0,2676.0,1401.0,945637.0,7.48,96.0,0.0,0
POST_0372,LinkedIn,Article,Gaming,Thursday,7,427376.0,63017.0,5305.0,3814.0,584314.0,16.88,,,0
POST_0462,Twitter,Reel,Fitness,Tuesday,14,98661.0,6467.0,580.0,84.0,153799.0,7.23,423.0,24.0,0
POST_0015,LinkedIn,Video,Food,Tuesday,13,328252.0,32513.0,,2236.0,643922.0,11.52,28.0,27.0,0
POST_0454,TikTok,Video,Tech,Saturday,12,255311.0,33082.0,3703.0,,521436.0,15.31,63.0,3.0,1
POST_0480,TikTok,Video,Education,Thursday,3,322909.0,33560.0,,449.0,802371.0,,528.0,11.0,0
POST_0121,Twitter,Text,Finance,Saturday,2,259503.0,38603.0,1932.0,962.0,614888.0,15.99,,1.0,0
POST_0043,LinkedIn,Image,Gaming,Monday,0,408426.0,28888.0,863.0,1025.0,473778.0,7.54,,3.0,0
POST_0197,YouTube,Text,Food,Saturday,12,337664.0,37413.0,769.0,404.0,467408.0,11.43,,24.0,0
POST_0034,Instagram,Image,Finance,Saturday,21,32007.0,2172.0,60.0,146.0,81749.0,7.43,,3.0,0
POST_0478,Instagram,Video,Travel,Wednesday,17,481743.0,54042.0,5320.0,901.0,332932.0,12.51,226.0,1.0,1
POST_0432,Instagram,Article,Finance,Wednesday,11,126426.0,18446.0,1772.0,1084.0,132086.0,16.85,,5.0,0
POST_0393,TikTok,Image,Finance,Thursday,10,155544.0,20658.0,2458.0,559.0,151419.0,15.22,,9.0,0
POST_0337,Instagram,Video,Education,Thursday,12,447636.0,25807.0,2640.0,1559.0,907325.0,6.7,567.0,2.0,0
POST_0304,TikTok,Reel,Fashion,Thursday,3,490626.0,66814.0,2036.0,4714.0,1106960.0,14.99,536.0,12.0,0
POST_0291,YouTube,Text,Food,Friday,22,275555.0,29253.0,2562.0,1303.0,320587.0,12.02,,17.0,0
POST_0017,LinkedIn,Article,Finance,Monday,5,95018.0,13965.0,1437.0,363.0,152945.0,16.59,,28.0,1
POST_0159,Instagram,Reel,Tech,Monday,20,458828.0,6919.0,445.0,464.0,1147154.0,1.71,72.0,14.0,0
POST_0244,YouTube,Text,Fitness,Wednesday,5,472082.0,30544.0,3119.0,1104.0,381480.0,7.36,,26.0,0
POST_0067,Twitter,Article,Finance,Tuesday,8,308257.0,32358.0,2524.0,784.0,513113.0,11.57,,29.0,1
POST_0426,twitter,Story,Fashion,Thursday,1,116053.0,13976.0,,539.0,270949.0,13.66,,8.0,0
POST_0445,TikTok,Image,Food,Saturday,21,305677.0,23154.0,1989.0,,228292.0,8.52,,17.0,0
POST_0120,Twitter,Story,Food,Friday,18,57273.0,6072.0,567.0,121.0,108058.0,11.8,,21.0,0
POST_0456,Twitter,Article,Gaming,Tuesday,21,167216.0,21180.0,876.0,1667.0,176856.0,14.19,,12.0,0
POST_0066,LinkedIn,Video,Fitness,Wednesday,5,494948.0,57520.0,5991.0,1382.0,254550.0,13.11,359.0,30.0,0
POST_0473,Twitter,Reel,Travel,Wednesday,23,310001.0,5046.0,585.0,184.0,600190.0,1.88,253.0,8.0,0
POST_0010,TikTok,Story,Finance,Friday,16,219008.0,22777.0,771.0,1578.0,581199.0,11.47,,10.0,0
POST_0019,Instagram,Text,Finance,Monday,12,426333.0,37557.0,3830.0,,1234764.0,9.89,,2.0,0
POST_0154,Instagram,Text,Fashion,Thursday,11,91517.0,12736.0,1424.0,911.0,182296.0,16.47,,25.0,1
POST_0302,TikTok,Reel,Fitness,Saturday,7,474570.0,55212.0,4606.0,3642.0,244919.0,13.37,203.0,13.0,0
POST_0257,Instagram,Image,Education,Monday,23,449893.0,24172.0,866.0,1084.0,1273560.0,5.81,,0.0,0
POST_0313,Twitter,Reel,Gaming,Friday,8,194021.0,4308.0,456.0,193.0,424129.0,2.55,159.0,22.0,0
POST_0273,Instagram,Reel,Food,Wednesday,15,29141.0,3280.0,92.0,182.0,82971.0,12.2,255.0,12.0,0
POST_0134,TikTok,Video,Travel,Tuesday,19,268926.0,32153.0,2117.0,357.0,440280.0,12.88,130.0,13.0,1
POST_0460,YouTube,Text,Fashion,Monday,8,209432.0,14952.0,1393.0,391.0,398578.0,7.99,,10.0,0
POST_0254,YouTube,Story,Gaming,Friday,19,360177.0,21586.0,2410.0,1333.0,963118.0,7.03,,7.0,0
POST_0271,YouTube,Text,Tech,Friday,12,444547.0,6523.0,352.0,385.0,1095411.0,1.63,,29.0,0
POST_0162,Instagram,Story,Travel,Thursday,2,234483.0,28184.0,2836.0,899.0,234807.0,13.61,,9.0,0
POST_0287,LinkedIn,Reel,Education,Friday,14,428387.0,64082.0,1552.0,2310.0,857075.0,15.86,433.0,30.0,0
POST_0361,LinkedIn,Image,Fashion,Monday,10,289179.0,22286.0,2355.0,767.0,283619.0,8.79,,7.0,0
POST_0340,LinkedIn,Video,Travel,Friday,18,304568.0,18412.0,552.0,1222.0,585124.0,6.63,410.0,5.0,0
POST_0345,Twitter,Article,Gaming,Friday,21,285564.0,38980.0,3544.0,1085.0,738943.0,15.27,,21.0,0
POST_0434,YouTube,Text,Tech,Wednesday,6,452122.0,21710.0,825.0,923.0,883239.0,5.19,,,0
POST_0002,TikTok,Story,Education,Thursday,21,92658.0,5968.0,310.0,83.0,221977.0,6.87,,7.0,0
POST_0225,Instagram,Video,Tech,Friday,16,440875.0,35100.0,1443.0,1927.0,602965.0,8.73,297.0,15.0,1
POST_0208,YouTube,Reel,Fashion,Friday,11,468181.0,44854.0,1006.0,681.0,1061220.0,,596.0,,1
POST_0118,YouTube,Story,Travel,Monday,2,218029.0,17325.0,705.0,210.0,640050.0,8.37,,28.0,0
POST_0431,Twitter,Video,Tech,Saturday,6,498030.0,59835.0,6753.0,3661.0,305353.0,14.11,430.0,5.0,0
POST_0359,Instagram,Story,Travel,Sunday,11,146128.0,9905.0,415.0,152.0,291266.0,7.17,,20.0,0
POST_0367,LinkedIn,Reel,Food,Saturday,1,380504.0,41503.0,2637.0,1619.0,1058686.0,12.03,,22.0,0
POST_0265,LinkedIn,Video,Travel,Tuesday,17,169918.0,16292.0,1601.0,747.0,257662.0,10.97,390.0,,0
POST_0275,YouTube,Story,Fashion,Thursday,9,138478.0,7456.0,765.0,100.0,186073.0,6.01,,24.0,1
POST_0071,Instagram,Reel,Travel,Sunday,8,399465.0,32071.0,3758.0,437.0,1159606.0,9.08,297.0,9.0,0
POST_0129,TikTok,Video,Fashion,Saturday,23,10715.0,1157.0,128.0,36.0,6980.0,199.78808309944645,223.0,20.0,0
POST_0355,Twitter,Text,Education,Wednesday,0,226019.0,14268.0,852.0,413.0,300721.0,6.87,,11.0,0
POST_0099,Twitter,Story,Gaming,Tuesday,18,152175.0,4696.0,318.0,205.0,217414.0,3.43,,6.0,1
POST_0371,twitter,Video,Food,Thursday,20,4191.0,534.0,22.0,20.0,7785.0,13.74,202.0,10.0,0
POST_0022,TikTok,Reel,Travel,Friday,8,127888.0,7009.0,,281.0,234435.0,6.06,441.0,26.0,0
POST_0194,Twitter,Video,Travel,Saturday,11,488689.0,71069.0,3850.0,2328.0,269415.0,15.81,543.0,13.0,0
POST_0006,Twitter,Text,Tech,Wednesday,23,247860.0,1585643.0,2195.0,2061.0,363246.0,12.18,,3.0,0
POST_0417,Twitter,Article,Fashion,Wednesday,19,90570.0,1948.0,50.0,35.0,181999.0,2.24,,20.0,0
POST_0314,Instagram,Article,Food,Tuesday,1,194718.0,21549.0,831.0,1022.0,468731.0,12.02,,23.0,0
POST_0136,YouTube,Story,Finance,Wednesday,17,125481.0,16234.0,1535.0,303.0,348276.0,14.4,,27.0,1
POST_0443,YouTube,Reel,Finance,Wednesday,19,137511.0,18843.0,1370.0,827.0,156053.0,15.3,375.0,23.0,0
POST_0495,TikTok,Image,Finance,Thursday,21,90489.0,11044.0,1275.0,233.0,91449.0,13.87,,6.0,0
POST_0328,TikTok,Text,Fashion,Sunday,1,61428.0,1528.0,,91.0,146464.0,2.87,,19.0,1
POST_0199,TikTok,Reel,Fitness,Saturday,14,327453.0,7347.0,750.0,575.0,962198.0,2.65,248.0,14.0,0
POST_0422,LinkedIn,Story,Gaming,Sunday,15,351484.0,11625.0,500.0,,278483.0,3.66,,1.0,0
POST_0204,Instagram,Reel,Fashion,Thursday,13,163624.0,10890.0,652.0,253.0,485443.0,7.21,297.0,21.0,0
POST_0068,Twitter,Story,Gaming,Monday,5,499946.0,57932.0,4401.0,620.0,963848.0,12.59,,4.0,0
POST_0224,LinkedIn,Article,Education,Saturday,4,32822.0,3976.0,344.0,193.0,32061.0,,,13.0,1
POST_0128,LinkedIn,Article,Gaming,Thursday,20,197133.0,6533.0,595.0,316.0,566138.0,3.78,,24.0,0
POST_0144,LinkedIn,Story,Fitness,Saturday,1,390954.0,38455.0,2741.0,1822.0,919293.0,11.0,,21.0,0
POST_0327,YouTube,Reel,Education,Sunday,3,490536.0,55676.0,1813.0,1652.0,1221443.0,12.06,489.0,,0
POST_0140,TikTok,Story,Gaming,Tuesday,3,179936.0,13913.0,927.0,234.0,352899.0,8.38,,16.0,0
POST_0219,Instagram,Video,Tech,Tuesday,10,246127.0,12474.0,1299.0,184.0,728680.0,5.67,172.0,11.0,0
POST_0384,LinkedIn,Video,Fitness,Saturday,3,123811.0,11069.0,389.0,678.0,202063.0,9.8,213.0,26.0,0
POST_0331,YouTube,Video,Education,Wednesday,3,484569.0,51089.0,4507.0,3815.0,806422.0,12.26,113.0,16.0,0
POST_0158,TikTok,Video,Fashion,Saturday,7,203043.0,3298.0,216.0,106.0,292098.0,1.78,26.0,26.0,1
POST_0095,Instagram,Video,Travel,Sunday,11,257911.0,24321.0,561.0,701.0,502178.0,9.92,85.0,11.0,0
POST_0256,YouTube,Article,Food,Wednesday,17,251497.0,12248.0,736.0,692.0,735776.0,,,27.0,0
POST_0479,TikTok,Video,Food,Friday,18,280297.0,37424.0,2159.0,645.0,767932.0,14.35,499.0,15.0,0
POST_0132,TikTok,Article,Fitness,Wednesday,3,410379.0,44187.0,3531.0,,381071.0,12.03,,15.0,0
POST_0227,Twitter,Image,Travel,Saturday,23,392099.0,51795.0,3114.0,1871.0,1168232.0,14.48,,8.0,0
POST_0040,Twitter,Reel,Tech,Thursday,17,113356.0,2621.0,170.0,135.0,99358.0,2.58,438.0,11.0,0
POST_0491,Instagram,Article,Gaming,Sunday,0,148977.0,2335.0,46.0,86.0,289191.0,,,,0
POST_0498,Instagram,Text,Tech,Saturday,14,416384.0,38925.0,2652.0,1569.0,287896.0,10.36,,9.0,1
POST_0190,YouTube,Text,Tech,Friday,4,204981.0,7536.0,900.0,487.0,182213.0,4.35,,2.0,0
POST_0452,LinkedIn,Video,Fitness,Tuesday,9,62063.0,5754.0,241.0,130.0,152597.0,9.87,322.0,29.0,0
POST_0439,LinkedIn,Image,Fitness,Friday,9,105797.0,14262.0,,673.0,161567.0,15.6,,22.0,1
POST_0249,LinkedIn,Article,Gaming,Sunday,16,204218.0,4712.0,204.0,225.0,556434.0,2.52,,18.0,0
POST_0039,Instagram,Text,Tech,Friday,7,374479.0,11691.0,683.0,358.0,887364.0,3.4,,1.0,1
POST_0243,Instagram,Article,Finance,Monday,2,412484.0,20434.0,1336.0,1098.0,1030919.0,5.54,,17.0,0
POST_0354,LinkedIn,Text,Food,Friday,18,300631.0,19410.0,469.0,701.0,370164.0,6.85,,7.0,0
POST_0415,Instagram,Article,Finance,Thursday,15,29082.0,393.0,36.0,30.0,67594.0,1.58,,4.0,0
POST_0139,Twitter,Story,Tech,Friday,8,293826.0,21931.0,1931.0,1513.0,794516.0,8.64,,22.0,0
POST_0023,LinkedIn,Text,Fashion,Wednesday,7,230104.0,26564.0,,1602.0,481355.0,12.57,,30.0,0
POST_0160,YouTube,Story,Finance,Sunday,14,222427.0,10810.0,867.0,487.0,603101.0,5.47,,2.0,0
POST_0026,YouTube,Story,Education,Sunday,18,110847.0,12405.0,1250.0,407.0,201942.0,12.69,,16.0,0
POST_0184,Twitter,Video,Education,Monday,1,287370.0,34564.0,1843.0,842.0,458683.0,12.96,290.0,2.0,0
POST_0241,YouTube,Reel,Fitness,Tuesday,0,341357.0,7913.0,727.0,82.0,732281.0,2.56,336.0,13.0,0
POST_0014,twitter,Story,Travel,Tuesday,17,5358.0,461.0,38.0,5.0,10152.0,9.41,,17.0,0
POST_0146,LinkedIn,Image,Fitness,Friday,1,174757.0,23862.0,2277.0,956.0,346928.0,15.5,,22.0,0
POST_0414,LinkedIn,Text,Food,Friday,3,270932.0,38964.0,2093.0,1587.0,433530.0,15.74,,19.0,0
POST_0315,Twitter,Reel,Gaming,Thursday,17,71017.0,4887.0,367.0,98.0,43578.0,7.54,45.0,21.0,0
POST_0362,LinkedIn,Image,Fashion,Tuesday,2,293764.0,3677.0,285.0,,364013.0,1.41,,20.0,0
POST_0079,LinkedIn,Article,Tech,Tuesday,6,360687.0,3701.0,227.0,269.0,195807.0,1.16,,6.0,1
POST_0321,Twitter,Image,Travel,Friday,12,205366.0,18650.0,1580.0,449.0,166038.0,10.07,,27.0,0
POST_0430,LinkedIn,Article,Fitness,Thursday,10,235706.0,10084.0,827.0,723.0,327119.0,4.94,,,1
POST_0480,TikTok,Video,Education,Thursday,3,322909.0,33560.0,,449.0,802371.0,,528.0,11.0,0
POST_0395,TikTok,Reel,Food,Wednesday,20,467832.0,26973.0,1971.0,903.0,304203.0,6.38,61.0,17.0,1
POST_0053,LinkedIn,Reel,Finance,Wednesday,5,73240.0,3920.0,95.0,265.0,171423.0,5.84,380.0,25.0,0
POST_0463,TikTok,Text,Finance,Sunday,9,401195.0,6505.0,387.0,268.0,996538.0,1.78,,15.0,1
POST_0035,YouTube,Image,Tech,Saturday,21,485518.0,56390.0,,4072.0,802953.0,13.32,,29.0,0
POST_0335,linkedin,Text,Finance,Sunday,1,101689.0,2051.0,49.0,155.0,285331.0,2.22,,1.0,0
POST_0494,Instagram,Video,Finance,Thursday,16,452495.0,46670.0,5554.0,1743.0,538194.0,11.93,269.0,10.0,0
POST_0377,LinkedIn,Video,Travel,Monday,11,4631.0,458.0,49.0,32.0,5941.0,11.64,17.0,22.0,0
POST_0185,Twitter,Text,Gaming,Thursday,6,269865.0,26290.0,2452.0,964.0,492423.0,11.01,,12.0,1
POST_0312,YouTube,Image,Education,Monday,4,332396.0,8579.0,174.0,586.0,561489.0,2.81,,21.0,0
POST_0326,Instagram,Image,Gaming,Wednesday,10,223084.0,3202.0,362.0,79.0,667243.0,1.63,,27.0,0
POST_0188,Instagram,Video,Tech,Tuesday,1,446346.0,13522.0,1609.0,829.0,350863.0,3.58,39.0,15.0,0
POST_0285,Instagram,Reel,Fitness,Friday,14,437324.0,48772.0,4268.0,,1040477.0,,331.0,17.0,0
POST_0392,TikTok,Text,Fashion,Thursday,11,314543.0,41775.0,3267.0,905.0,875398.0,14.61,,18.0,0
POST_0388,Twitter,Article,Finance,Tuesday,22,390878.0,16295.0,1308.0,826.0,889377.0,4.71,,23.0,1
POST_0467,Twitter,Image,Fashion,Saturday,23,472256.0,58818.0,6200.0,3497.0,406505.0,14.51,,22.0,0
POST_0166,Twitter,Text,Finance,Monday,22,257677.0,33052.0,671.0,1783.0,527588.0,13.78,,2.0,0
POST_0401,YouTube,Text,Fashion,Wednesday,20,441900.0,30970.0,2866.0,2198.0,347771.0,8.15,,8.0,1
POST_0299,LinkedIn,Text,Tech,Friday,7,334373.0,17223.0,1970.0,1101.0,940024.0,6.07,,20.0,1
POST_0024,Instagram,Story,Tech,Tuesday,10,318898.0,15213.0,911.0,752.0,755973.0,5.29,,3.0,1
POST_0474,TikTok,Image,Fitness,Saturday,18,35964.0,2628.0,253.0,179.0,30379.0,8.51,,0.0,0
POST_0348,Instagram,Story,Gaming,Monday,14,292444.0,5343.0,500.0,379.0,378751.0,2.13,,27.0,0
POST_0428,TikTok,Story,Travel,Sunday,12,404082.0,42307.0,4861.0,1080.0,791601.0,11.94,,10.0,0
POST_0183,Instagram,Image,Food,Monday,19,113020.0,14229.0,1451.0,214.0,77650.0,14.06,,20.0,0
POST_0344,LinkedIn,Story,Gaming,Tuesday,23,136870.0,15917.0,1652.0,775.0,361505.0,13.4,,27.0,1
POST_0042,Instagram,Text,Tech,Wednesday,1,205451.0,27283.0,2617.0,1487.0,341043.0,15.28,,29.0,0
POST_0357,LinkedIn,Article,Food,Wednesday,16,284367.0,18036.0,1181.0,582.0,171685.0,6.96,,352.0,0
POST_0237,Instagram,Story,Tech,Wednesday,1,252537.0,22330.0,925.0,925.0,423547.0,9.57,,17.0,0
POST_0436,LinkedIn,Video,Tech,Saturday,6,93601.0,13828.0,1052.0,335.0,251089.0,,575.0,1.0,0
POST_0351,Twitter,Reel,Tech,Sunday,6,105131.0,13918.0,649.0,927.0,75575.0,14.74,,27.0,0
POST_0076,Twitter,Text,Travel,Tuesday,17,257353.0,10399.0,311.0,406.0,180290.0,4.32,,21.0,1
POST_0032,LinkedIn,Reel,Food,Thursday,14,297037.0,9236.0,971.0,,195406.0,3.55,173.0,6.0,0
POST_0350,TikTok,Image,Gaming,Monday,11,11749.0,1187.0,131.0,29.0,18537.0,11.46,,2.0,0
POST_0046,Instagram,Image,Finance,Tuesday,12,55624.0,6877.0,,290.0,142442.0,13.59,,20.0,0
POST_0472,TikTok,Image,Food,Sunday,17,451929.0,47253.0,4637.0,3546.0,1343846.0,12.27,,18.0,0
POST_0109,YouTube,Image,Food,Wednesday,11,30301.0,1303.0,114.0,53.0,87054.0,4.85,,30.0,0
POST_0106,TikTok,Article,Fitness,Thursday,20,103747.0,6461.0,587.0,385.0,171485.0,7.16,,0.0,0
POST_0150,LinkedIn,Story,Education,Saturday,9,197049.0,3550.0,256.0,274.0,549605.0,2.07,,26.0,0
POST_0030,LinkedIn,Reel,Finance,Friday,11,301611.0,43769.0,1170.0,,644474.0,15.96,74.0,25.0,0
POST_0182,YouTube,Video,Gaming,Sunday,6,79222.0,5155.0,435.0,296.0,226254.0,7.43,,18.0,0
POST_0110,YouTube,Story,Gaming,Friday,17,223724.0,13870.0,603.0,293.0,577673.0,6.6,,25.0,0
POST_0420,linkedin,Text,Travel,Sunday,2,346732.0,10143.0,1146.0,650.0,323624.0,3.44,,27.0,0
POST_0123,TikTok,Story,Education,Friday,14,268039.0,30448.0,3022.0,639.0,411324.0,12.73,,30.0,1
POST_0476,TikTok,Video,Fashion,Thursday,6,419443.0,13895.0,1115.0,501.0,1151102.0,3.7,329.0,18.0,0
POST_0105,Instagram,Video,Fitness,Thursday,22,336126.0,27845.0,2859.0,1800.0,891612.0,9.67,78.0,25.0,0
POST_0061,Twitter,Reel,Fitness,Monday,11,408700.0,52610.0,5217.0,2485.0,1048981.0,14.76,581.0,23.0,1
POST_0147,LinkedIn,Story,Education,Saturday,3,254334.0,34923.0,2416.0,1104.0,573930.0,15.12,,4.0,0
POST_0084,TikTok,Article,Fashion,Sunday,5,43828.0,2817.0,92.0,94.0,77973.0,6.85,,22.0,0
POST_0316,Twitter,Article,Travel,Sunday,5,64037.0,8757.0,539.0,568.0,135534.0,15.4,,18.0,1
POST_0382,TikTok,Image,Fashion,Saturday,14,414497.0,19425.0,954.0,663.0,1227787.0,117.52893394260802,,6.0,1
POST_0423,twitter,Article,Travel,Friday,9,95439.0,3233.0,79.0,170.0,210479.0,3.65,,24.0,0
POST_0305,youtube,Image,Gaming,Monday,0,289859.0,29343.0,2049.0,2173.0,590771.0,11.58,,11.0,1
POST_0228,Twitter,Story,Gaming,Sunday,11,483315.0,41699.0,2053.0,2062.0,1044204.0,9.48,,3.0,0
POST_0447,YouTube,Story,Gaming,Monday,21,79815.0,6083.0,508.0,67.0,112048.0,8.34,,19.0,0
POST_0152,Instagram,Video,Education,Thursday,18,91373.0,2593.0,,198.0,101946.0,3.24,81.0,26.0,0
POST_0001,LinkedIn,Article,Fitness,Sunday,21,286855.0,24960.0,1508.0,306.0,531862.0,9.33,,2.0,0
POST_0268,Instagram,Story,Education,Monday,5,161866.0,5445.0,596.0,141.0,314268.0,3.82,,23.0,1
POST_0448,Instagram,Text,Finance,Friday,0,40279.0,3913.0,273.0,116.0,29420.0,,,28.0,0
POST_0089,LinkedIn,Story,Finance,Sunday,13,292126.0,7180.0,462.0,344.0,431319.0,2.73,,20.0,0
POST_0078,LinkedIn,Story,Gaming,Saturday,14,316507.0,32545.0,3663.0,1714.0,170710.0,11.98,,26.0,1
POST_0269,TikTok,Article,Food,Sunday,19,193660.0,15683.0,1228.0,757.0,367356.0,9.12,,15.0,0
POST_0418,Twitter,Video,Fashion,Friday,13,102015.0,14026.0,1248.0,891.0,271139.0,15.85,229.0,27.0,0
POST_0124,YouTube,Video,Finance,Tuesday,0,120968.0,17303.0,1144.0,317.0,122228.0,15.51,,5.0,0
POST_0298,YouTube,Video,Fitness,Wednesday,14,58022.0,3316.0,290.0,100.0,117486.0,6.39,417.0,6.0,0
POST_0370,TikTok,Video,Fashion,Saturday,2,164856.0,17788.0,1670.0,749.0,361905.0,12.26,567.0,10.0,0
POST_0096,YouTube,Video,Education,Wednesday,12,69619.0,919.0,107.0,42.0,133926.0,1.53,,21.0,0
POST_0493,LinkedIn,Text,Education,Saturday,20,388344.0,17839.0,631.0,611.0,952904.0,4.91,,15.0,0
POST_0012,YouTube,Video,Travel,Tuesday,20,18727.0,2492.0,88.0,177.0,43275.0,14.72,393.0,13.0,1
POST_0115,Instagram,Article,Fashion,Thursday,4,214277.0,11125.0,1334.0,208.0,445505.0,5.91,,3.0,1
POST_0332,Twitter,Video,Finance,Friday,5,114132.0,3811.0,254.0,67.0,277734.0,3.62,471.0,4.0,0
POST_0429,TikTok,Article,Fashion,Saturday,3,202139.0,5748.0,668.0,,298215.0,3.34,,24.0,0
POST_0258,TikTok,Image,Food,Wednesday,10,496370.0,49624.0,5369.0,3076.0,1168458.0,,,3.0,0
POST_0220,Instagram,Text,Gaming,Monday,4,364412.0,43793.0,1936.0,1757.0,542707.0,13.03,,24.0,1
POST_0438,YouTube,Text,Fashion,Thursday,16,239340.0,16030.0,1092.0,480.0,538329.0,7.35,,2.0,0
POST_0253,LinkedIn,Article,Finance,Saturday,9,43913.0,1017.0,32.0,,78263.0,2.51,,8.0,0
POST_0353,Instagram,Article,Travel,Thursday,20,391707.0,13189.0,1421.0,715.0,605757.0,3.91,,13.0,0
POST_0485,Instagram,Video,Food,Thursday,4,70519.0,10124.0,723.0,349.0,182395.0,15.88,400.0,24.0,0
